IndexID,sampleID,library,index,LibraryPrep96Col,LibraryPrep96Row,IndexID,ver1_readcnt,ver1_Q30,ver2_readcnt,ver2_Q30,Conc,Line,Bolting,LeafLen,Trichome,shortGLS,longGLS,Mp_a,Mp_w,Mp_sum,Le_a,Le_w,Le_sum,mummy,Ps,Pa,Px,Tt,Fo,Pr_e,Pr_l,Pr_sum,Bh,Hole,lf,mine
SatoRNA2016_001,SatoAth2016_0001,SatoRNA2016_merged,1,1,A,1,963102,94.59,1893577,94.5,37,Bay-0,1,13,26.3,6.086818862,2.025340375,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
SatoRNA2016_002,SatoAth2016_0002,SatoRNA2016_merged,2,1,C,2,209301,94.54,532820,94.61,21,gl1-2,1,31,4,15.49592807,0.915020768,0,0,0,6,0,6,0,2,0,0,0,0,0,0,0,0,15,0,0
SatoRNA2016_003,SatoAth2016_0003,SatoRNA2016_merged,3,1,E,3,73766,93.69,181465,94.26,13,Sha,1,26,55.5,14.2649885,0.826225687,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,16,0,0
SatoRNA2016_004,SatoAth2016_0004,SatoRNA2016_merged,4,1,G,4,1125699,94.38,3024158,94.5,18,Est-1,1,27,39.3,15.49592807,0.915020768,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,0,5,0,0
SatoRNA2016_005,SatoAth2016_0005,SatoRNA2016_merged,5,1,I,5,245754,93.76,658454,94.06,20,Cvi-0,0,15,104.3,1.753227717,0.795827832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
SatoRNA2016_006,SatoAth2016_0006,SatoRNA2016_merged,6,1,K,6,81739,94.38,222819,94.12,27,Van-0,0,8,20.8,12.61421853,1.533994581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SatoRNA2016_007,SatoAth2016_0007,SatoRNA2016_merged,7,1,M,7,196483,94.07,528603,94.37,15,Ws-2,1,16,33.3,7.606873594,1.622681828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
SatoRNA2016_008,SatoAth2016_0008,SatoRNA2016_merged,8,1,O,8,103912,92.24,26897,93.65,24,Kas-2,0,13,9,7.606873594,0.840402818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
SatoRNA2016_009,SatoAth2016_0009,SatoRNA2016_merged,9,3,A,9,492841,94.12,1087084,94.25,17,Ler-1,1,10,14.3,14.79602732,1.159645433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
SatoRNA2016_010,SatoAth2016_0010,SatoRNA2016_merged,10,3,C,10,490544,94.11,1116184,94.39,25,Se-0,0,22,30.5,9.197600011,0.680123286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
SatoRNA2016_011,SatoAth2016_0011,SatoRNA2016_merged,11,3,E,11,4005779,94.46,8540686,94.24,100,Mr-0,0,11,23.3,9.82928979,3.201637473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
SatoRNA2016_012,SatoAth2016_0012,SatoRNA2016_merged,12,3,G,12,5881458,94.39,14267732,94.31,27,gl1-1,1,17,0,15.49592807,0.915020768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
SatoRNA2016_013,SatoAth2016_0013,SatoRNA2016_merged,13,3,I,13,336286,94.51,774247,94.5,25,Nd-1,0,9,47,6.615142182,0.588295315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
SatoRNA2016_014,SatoAth2016_0014,SatoRNA2016_merged,14,3,K,14,42265,94.45,105416,94.31,33,Ms-0,0,19,43.6,9.466740549,2.044999321,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0
SatoRNA2016_015,SatoAth2016_0015,SatoRNA2016_merged,15,3,M,15,65206,94.02,155212,94.31,29,Col-0,0,9,32.5,11.18135049,0.495016561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
SatoRNA2016_016,SatoAth2016_0016,SatoRNA2016_merged,16,3,O,16,137074,93.92,300860,94.28,17,Tsu-1,0,19,11.3,7.848143687,2.175387219,0,0,0,25,1,26,0,0,0,0,0,0,0,0,0,0,10,0,0
SatoRNA2016_017,SatoAth2016_0017,SatoRNA2016_merged,17,5,A,17,560829,94.1,1298249,94.3,21,Br-0,0,20,0,11.09862596,1.88572291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
